iter	Passed	Remaining
486	568	599
487	569	597
488	570	596
489	571	594
490	572	593
491	573	592
492	574	591
493	575	589
494	576	588
495	577	586
496	578	584
497	578	583
498	579	582
499	580	580
500	581	579
501	582	577
502	582	576
503	583	574
504	585	573
505	586	572
506	587	570
507	588	569
508	588	568
509	589	566
510	590	565
511	591	563
512	592	562
513	593	560
514	594	559
515	594	557
516	595	556
517	596	555
518	597	554
519	598	552
520	599	551
521	600	550
522	601	548
523	602	547
524	603	545
525	604	544
526	605	543
527	606	542
528	607	541
529	609	540
530	610	538
531	610	537
532	611	535
533	612	534
534	613	533
535	614	531
536	615	530
537	615	528
538	616	527
539	617	525
540	618	524
541	619	523
542	620	521
543	621	520
544	622	519
545	623	518
546	624	516
547	624	515
548	625	513
549	626	512
550	627	511
551	628	509
552	629	508
553	629	507
554	630	505
555	631	504
556	632	503
557	633	502
558	634	500
559	635	499
560	636	498
561	642	500
562	643	499
563	644	497
564	645	496
565	646	495
566	648	495
567	649	493
568	650	492
569	650	490
570	651	489
571	652	488
572	653	486
573	654	485
574	655	484
575	656	482
576	657	481
577	658	480
578	659	479
579	660	478
580	661	476
581	661	475
582	662	473
583	663	472
584	664	471
585	664	469
586	665	468
587	666	467
588	667	465
589	668	464
590	669	463
591	670	462
592	671	461
593	672	459
594	673	458
595	674	457
596	675	455
597	676	454
598	677	453
599	677	451
600	678	450
601	679	449
602	680	447
603	681	446
604	682	445
605	683	444
606	684	442
607	685	441
608	686	440
609	687	439
610	688	438
611	688	436
612	689	435
613	690	434
614	691	432
615	692	431
616	693	430
617	693	428
618	694	427
619	695	426
620	697	425
621	698	424
622	698	422
623	699	421
624	700	420
625	701	419
626	701	417
627	702	416
628	703	414
629	704	413
630	705	412
631	705	410
632	706	409
633	707	408
634	708	407
635	709	406
636	710	404
637	711	403
638	712	402
639	712	401
640	713	399
641	714	398
642	715	397
643	716	395
644	717	394
645	717	393
646	718	392
647	719	390
648	720	389
649	721	388
650	722	387
651	723	386
652	724	384
653	725	383
654	725	382
655	726	381
656	727	379
657	728	378
658	729	377
659	730	376
660	730	374
661	732	373
662	733	372
663	734	371
664	734	370
665	735	368
666	736	367
667	737	366
668	738	365
669	738	363
670	739	362
671	740	361
672	741	360
673	742	359
674	743	357
675	744	356
676	745	355
677	746	354
678	747	353
679	747	351
680	748	350
681	749	349
682	750	348
683	750	346
684	751	345
685	752	344
686	753	343
687	754	342
688	756	341
689	757	340
690	758	339
691	759	338
692	760	336
693	761	335
694	762	334
695	763	333
696	764	332
697	765	331
698	767	330
699	768	329
700	769	328
701	771	327
702	773	326
703	774	325
704	775	324
705	778	324
706	779	323
707	780	322
708	781	320
709	782	319
710	784	318
711	785	317
712	786	316
713	789	316
714	790	315
715	791	314
716	793	313
717	794	311
718	795	310
719	796	309
720	797	308
721	798	307
722	799	306
723	800	305
724	801	303
725	802	302
726	803	301
727	804	300
728	805	299
729	806	298
730	807	297
731	808	295
732	809	294
733	810	293
734	811	292
735	811	291
736	812	290
737	813	288
738	814	287
739	816	286
740	817	285
741	818	284
742	819	283
743	820	282
744	821	281
745	822	279
746	823	278
747	823	277
748	825	276
749	826	275
750	827	274
751	828	273
752	829	272
753	830	270
754	831	269
755	832	268
756	833	267
757	833	266
758	834	265
759	835	263
760	836	262
761	837	261
762	838	260
763	839	259
764	840	258
765	841	257
766	842	255
767	843	254
768	844	253
769	845	252
770	845	251
771	846	250
772	847	248
773	848	247
774	849	246
775	850	245
776	851	244
777	853	243
778	854	242
779	855	241
780	856	240
781	856	238
782	857	237
783	858	236
784	859	235
785	860	234
786	861	233
787	861	231
788	862	230
789	864	229
790	864	228
791	865	227
792	866	226
793	867	225
794	868	223
795	869	222
796	870	221
797	871	220
798	872	219
799	872	218
800	873	217
801	874	215
802	875	214
803	876	213
804	877	212
805	878	211
806	879	210
807	880	209
808	881	208
809	882	206
810	882	205
811	883	204
812	884	203
813	885	202
814	887	201
815	888	200
816	889	199
817	889	197
818	890	196
819	891	195
820	892	194
821	892	193
822	893	192
823	894	191
824	895	189
825	896	188
826	897	187
827	897	186
828	898	185
829	900	184
830	901	183
831	901	182
832	902	180
833	903	179
834	904	178
835	905	177
836	905	176
837	906	175
838	907	174
839	908	173
840	909	171
841	910	170
842	911	169
843	912	168
844	913	167
845	914	166
846	915	165
847	916	164
848	917	163
849	917	161
850	918	160
851	919	159
852	920	158
853	921	157
854	921	156
855	922	155
856	923	154
857	924	153
858	925	151
859	926	150
860	927	149
861	928	148
862	929	147
863	929	146
864	930	145
865	931	144
866	932	143
867	933	141
868	933	140
869	935	139
870	935	138
871	937	137
872	937	136
873	938	135
874	939	134
875	940	133
876	941	132
877	942	130
878	943	129
879	943	128
880	944	127
881	945	126
882	946	125
883	948	124
884	949	123
885	950	122
886	951	121
887	952	120
888	953	119
889	953	117
890	954	116
891	955	115
892	956	114
893	957	113
894	958	112
895	959	111
896	959	110
897	960	109
898	961	108
899	962	106
900	963	105
901	964	104
902	965	103
903	966	102
904	967	101
905	968	100
906	969	99
907	969	98
908	970	97
909	972	96
910	973	95
911	973	93
912	974	92
913	975	91
914	976	90
915	977	89
916	977	88
917	978	87
918	979	86
919	980	85
920	981	84
921	982	83
922	983	82
923	984	80
924	985	79
925	986	78
926	986	77
927	987	76
928	988	75
929	989	74
930	990	73
931	991	72
932	991	71
933	992	70
934	993	69
935	994	67
936	995	66
937	996	65
938	997	64
939	998	63
940	998	62
941	999	61
942	1000	60
943	1001	59
944	1002	58
945	1003	57
946	1003	56
947	1004	55
948	1005	54
949	1006	52
950	1007	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1011	46
956	1012	45
957	1013	44
958	1014	43
959	1015	42
960	1016	41
961	1016	40
962	1017	39
963	1018	38
964	1019	36
965	1020	35
966	1021	34
967	1022	33
968	1023	32
969	1024	31
970	1025	30
971	1026	29
972	1027	28
973	1027	27
974	1028	26
975	1029	25
976	1030	24
977	1031	23
978	1032	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1036	16
984	1037	15
985	1038	14
986	1039	13
987	1039	12
988	1040	11
989	1041	10
990	1042	9
991	1043	8
992	1044	7
993	1045	6
994	1046	5
995	1047	4
996	1047	3
997	1048	2
998	1049	1
999	1050	0
